id,home_margin
61719,0.9832022688297888
61720,-4.1563568038880065
61721,-1.689156841566727
61722,4.460102548625993
61723,10.851387007006673
61724,4.9236129608452375
61725,-1.4133247031486085
61726,4.6367970481722605
61727,10.648467781200681
61728,-3.4166269085321677
61729,1.835856921219348
61730,1.5625827790842286
61731,-0.8374703509377684
61732,3.553002375862362
61733,14.93485972289216
61734,-4.233388082457111
61735,10.920376509980121
61736,-4.555617532930761
61737,1.6549568289146248
61738,13.791512223714701
61739,-2.3820291271171974
61740,2.336492049519082
61741,-2.359098374298243
61742,16.626123386910017
61743,4.402607041309261
61744,8.636025156364266
61745,5.1217958438494176
61746,5.09220492995383
61747,5.210507145866197
61748,7.814591379229284
61749,5.866999242475727
61750,8.448416965706716
61751,7.790686079850535
61752,4.769795633985158
61753,4.845730590248353
61754,4.403681894030426
61755,6.257213931571222
61756,7.963635283643292
61757,5.936758972470521
61758,6.517517416915822
61759,1.948356581441081
61760,2.9395066805378596
61761,2.5287722082223816
61762,1.92042801213762
61763,2.9617140715748267
61764,3.884100837451267
61765,1.6712564205748537
61766,1.6761098466969198
61767,2.7546885792513214
61768,2.7571408909945716
61769,0.8959880751199203
61770,2.8318866253068085
61771,4.344239173056066
61772,3.720436976167062
61773,0.35174272291074443
61774,3.405822723524931
61775,3.917567947297137
61776,5.446651801757486
61777,8.28944584856865
61778,3.7417177870807934
61779,7.243398951263089
61780,4.31246811038214
61781,4.65740282381072
61782,2.5888202025707328
61783,3.070717427380868
61784,2.8134587160421956
61785,1.2873578723149843
61786,4.60974487544277
61787,3.9904537889259784
61788,3.3912704521446946
61789,7.162903980532844
61790,5.034430574598163
61791,5.9633697686527025
61792,5.780820690600562
61793,1.3949325919886992
61794,4.2520316069996635
61795,7.806077857710331
61796,6.871770145692134
61797,0.9759835646320855
61798,4.84060000355694
61799,7.168420496769981
61800,7.329458755490426
61801,7.294546803068346
61802,6.964172367864387
61803,-0.2773931214610051
61804,0.7376748525084059
61805,6.925479588358833
61806,4.664463097983013
61807,0.33149589550898123
61808,0.16973396139549848
61809,3.576841672503877
61810,4.433005283139352
61811,6.342746365956939
61812,9.024214728769415
61813,4.914446681080923
61814,4.769479541132257
61815,0.3448408442786339
61816,5.655336467914736
61817,0.7250506183881942
61818,5.082926210672071
61819,4.986856938297191
61820,1.8205857367451057
61821,5.146824383430524
61822,0.22245570917433005
61823,0.9985466427002323
61824,7.271478765261441
61825,6.955041083535093
61826,1.1436064732974354
61827,6.613532233733835
61828,6.248898766789557
61829,0.7392257165179772
61830,0.1886546386855897
61831,8.608776567348926
61832,-3.8581232707718827
61833,5.767728273499447
61834,8.077829498156259
61835,-2.7743050344372646
61836,10.330302359700656
61837,6.4746395515308635
61838,10.351599215565848
61839,3.2572241664879655
61840,2.959584887316884
61841,1.3165257189001982
61842,11.399154318696556
61843,-0.30561967034748305
61844,-2.9287714051342464
61845,4.976138122853059
61846,-3.3034199508454227
61847,3.8611335312283956
61848,14.456168697415315
61849,6.684947286233909
61850,9.693132839985406
61851,-2.573149545970815
61852,7.983529876130919
61853,1.1779870368241196
61854,-2.675460973328164
61855,4.13870159815248
61856,0.3994349185207947
61857,-0.9398140186124734
61858,2.9801312837838534
61859,1.826657603496629
61860,-1.2472008897254898
61861,14.303059078101487
61862,11.827362024804756
61863,4.480780309232378
61864,-0.7913761693787679
61865,7.3802388458804735
61866,-3.90547687285434
61867,-6.096450987277251
61868,-3.2206139802255414
61869,12.82674322077841
61870,10.42283563703565
61871,5.340172733599659
61872,3.1914884712698175
61873,3.994404152861536
61874,1.5869442256065287
61875,12.37556827975619
61876,5.914540823752563
61877,12.460475535917695
61878,7.506195055381138
61879,-5.890383366086792
61880,10.059713912591437
61881,9.154369450911222
61882,-1.8299200814438767
61883,4.380743327400475
61884,-0.23304011561503957
61885,1.2883591998246757
61886,5.976073683095314
61887,5.64362030458584
61888,-1.5438698608028456
61889,2.6964741401723877
61890,0.9350684909019813
61891,-0.9943979685019054
61892,3.8305187540965893
61893,-5.394294378242485
61894,1.7953127273941856
61895,0.9404196956018851
61896,2.580541951055391
61897,10.569521756887589
61898,1.336374947389857
61899,4.294906001359395
61900,4.603961632388823
61901,2.449603193191197
61902,0.3352940397718871
61903,3.873301525520244
61904,4.064026006659999
61905,3.372052942973877
61906,4.494983240109858
61907,1.6869698455487265
61908,-3.1054505349336545
61909,-7.878039683093625
61910,5.729530228897282
61911,3.986029373271437
61912,-1.6585084089710602
61913,4.426813567420002
61914,9.4750302511309
61915,5.248169516668558
61916,2.375246252924488
61917,6.03186285307937
61918,6.617105910903817
61919,-5.690192366206784
61920,10.579710910238639
61921,8.941385473407312
61922,6.0194282427607
61923,3.102460513943224
61924,-0.5577625410074255
61925,6.476127000051163
61926,0.5617184403435429
61927,7.779897003459138
61928,10.95239249746064
61929,11.978052889110074
61930,4.943441964623341
61931,8.739854858784
61932,2.7125432512290564
61933,3.4502274830680797
61934,7.253043145507911
61935,4.281521612260594
61936,10.495242589422986
61937,-3.5441521269905234
61938,6.305456556902549
61939,10.965410759026101
61940,8.270762453072589
61941,1.6197549760594547
61942,-0.019928871947096784
61943,5.217607923453135
61944,6.693885207618134
61945,8.064203674438684
61946,4.020014441701339
61947,9.908396590052298
61948,11.512748167866972
61949,8.403821457095342
61950,7.65116444222571
61951,5.144505042472148
61952,1.3699084298731605
61953,1.67152273841155
61954,15.907840935722664
61955,5.475349897112317
61956,-8.151309949156552
61957,0.8865054955569576
61958,6.125382816866784
61959,8.847634283382636
61960,3.5464953189153876
61961,4.763952304925615
61962,7.899856790883959
61963,3.595631053299623
61964,9.327392945201373
61965,9.109372963748928
61966,7.825334317028153
61967,11.373252398873872
61968,5.5159022706406455
61969,-4.604780278156106
61970,11.933988017385323
61971,10.941921495951522
61972,-3.2339486694464084
61973,9.923904649776729
61974,4.105388561196727
61975,-0.5167327634699322
61976,-0.1186370468599483
61977,3.6712306657386162
61978,-1.1917340813034971
61979,8.669711495996959
61980,4.291225397503256
61981,5.320301517033073
61982,3.785872875617926
61983,6.7036132964544315
61984,14.947428727794698
61985,8.340794142656742
61986,-1.6290790186281552
61987,4.780753705862695
61988,-2.9431685639743046
61989,9.2229535570957
61990,-3.3190291852109954
61991,3.134043904889879
61992,-0.7750657569503274
61993,12.240713454831686
61994,3.420696558077347
61995,4.63285317176601
61996,-3.4678229476131577
61997,-3.1435763907273824
61998,2.8666895428708856
61999,-0.12063721830287394
62000,2.5995662468274934
62001,-0.4411160539220865
62002,7.683782481958799
62003,6.344628910547768
62004,12.577986567146215
62005,1.404971496637277
62006,11.712811610182316
62007,10.476298579597856
62008,-5.165218072215616
62009,3.9056078999337043
62010,-7.216721098678641
62011,7.641511841010125
62012,10.091752224128069
62013,4.846968441668917
62014,0.12858852758603478
62015,6.663232409218843
62016,1.9270292290220943
62017,-3.7078276881722263
62018,1.4784249450297424
62019,13.164585592410944
62020,-3.314574821942115
62021,9.876013332474464
62022,0.6525872325520318
62023,-4.715189570868707
62024,1.2255890387749822
62025,4.520939994120672
62026,5.5319988845159545
62027,-2.7923419283208704
62028,-0.8316775509841341
62029,5.648641231007751
62030,9.4086428368945
62031,8.294369121131565
62032,-7.862668555282681
62033,6.471033243672466
62034,-3.0363061764587846
62035,1.435592174599131
62036,-0.11522359749402361
62037,2.7433507278157006
62038,4.57729653068391
62039,5.50884601960927
62040,-3.1886284315277424
62041,-2.607701193426254
62042,3.191582802566726
62043,9.475690621566539
62044,-6.652080361813007
62045,7.6850860876959395
62046,-6.039282774245892
62047,8.99200647824427
62048,7.490590111348254
62049,-4.514967453852077
62050,-6.967454280010793
62051,8.588505892710122
62052,12.061328414143572
62053,3.117526644510346
62054,-1.9514569964158244
62055,-5.386620840108855
62056,1.4465133593023947
62057,1.4481106611538987
62058,3.906801751147382
62059,8.198458889430318
62060,1.6506719954740359
62061,5.709041789771094
62062,3.1958945820210065
62063,9.810578826400958
62064,4.237193303010033
62065,5.604357410236694
62066,6.260829604137607
62067,-3.516510257426564
62068,-9.798604763659934
62069,-3.3630972863786135
62070,6.65623222658365
62071,-6.631236496215177
62072,1.557978371531383
62073,-7.957444959910336
62074,-6.450576039827364
62075,-1.3242922661257321
62076,9.917128989846248
62077,11.04918604081498
62078,-2.110384553154707
62079,11.946076271033455
62080,-8.923447526859059
62081,-1.1036694778638043
62082,4.892769175427579
62083,8.15794390562542
62084,-0.06364466273871165
62085,6.900995828112288
62086,-0.19803812190673029
62087,1.4965615619818107
62088,13.421241797597304
62089,-0.14778772921446773
62090,0.4503991362046688
62091,5.12267962860723
62092,-0.00317822032712467
62093,4.959120970633862
62094,-7.497281553741039
62095,-0.7851255276048018
62096,1.6832520427218052
62097,14.31740697742525
62098,6.274114369037747
62099,-4.734121625692724
62100,8.808718369970983
62101,-3.020354422549456
62102,10.334573950637086
62103,8.854465187532098
62104,-2.05385151718713
62105,8.121541068010815
62106,2.813495179249007
62107,2.5284621814345436
62108,3.4752621936464614
62109,6.073916509001251
62110,2.421148528305884
62111,-0.5243290157090736
62112,-7.355666296777832
62113,-7.276519729450598
62114,5.483343267659031
62115,9.026137551355749
62116,3.4982974825260933
62117,4.762552149884798
62118,-1.7568936445442587
62119,5.846166511872258
62120,6.109938789089726
62121,9.913067623854001
62122,7.197149955727563
62123,13.912340812825397
62124,7.351149221570509
62125,-3.2215239447313557
62126,9.893007503609129
62127,-5.467318822311701
62128,2.180156958468281
62129,8.382212877128538
62130,-3.6432136445616985
62131,-0.19533230704413834
62132,1.5507621692318536
62133,6.636909340500453
62134,-9.473381302170013
62135,7.527853963316915
62136,10.806289726655903
62137,10.429621123501217
62138,2.4922376156016264
62139,-7.611970706320584
62140,1.920937021006336
62141,6.59027234071327
62142,4.459987542812619
62143,7.810904505948653
62144,4.869450182091697
62145,-9.135383858670624
62146,13.115547178812704
62147,7.813072969418906
62148,3.5304753741752974
62149,8.042904614236193
62150,4.163629672955207
62151,6.312491631218236
62152,-4.887218430055738
62153,-3.5899405681097734
62154,-3.2115032219957396
62155,14.653072874278653
62156,3.480649459975953
62157,-0.6524108898149104
62158,10.522651067345643
62159,3.1293224320383377
62160,8.504874920866783
62161,3.432587772326258
62162,11.714296757282707
62163,-0.9597558610802814
62164,2.3174243738698213
62165,11.719220619788807
62166,13.875881070033511
62167,8.716823307716181
62168,-1.1538333041012663
62169,-0.4341501142266873
62170,2.685336631337327
62171,1.1055967554942292
62172,7.141445042750444
62173,-0.23126125101672412
62174,-4.913099463083261
62175,-2.774720413808725
62176,-8.821249482266403
62177,9.855188094062756
62178,-4.571300482480662
62179,0.35699625393546175
62180,2.886096262408855
62181,-3.1893418827365143
62182,-2.31438820710823
62183,3.205725196236528
62184,9.867726779459415
62185,4.47220979168947
62186,9.271575458433528
62187,6.659483965565794
62188,14.998300498416478
62189,-0.5883441279881267
62190,7.2947010664221335
62191,2.546585303081378
62192,8.92267420585993
62193,3.777703403488347
62194,3.459378134221706
62195,8.601700594529703
62196,-5.121096657444996
62197,-2.0302109350356035
62198,10.37166973517832
62199,4.87465948263358
62200,-1.6132666039322303
62201,2.575770137563044
62202,-1.0120204795577317
62203,-6.631481469633612
62204,10.106715496430947
62205,7.393902035209074
62206,9.110087956409213
62207,8.292035571199902
62208,10.515956866731965
62209,10.097304722899352
62210,7.9004777467104255
62211,7.367677071639454
62212,7.571885469277355
62213,3.6561547814429955
62214,6.104084501759077
62215,-1.8222462972945848
62216,-7.767321281283224
62217,-2.3882156718779335
62218,8.336887117853838
62219,-1.3312945551929407
62220,3.390135963100626
62221,-1.6055406097906078
62222,7.974998584354997
62223,4.6169334843806
62224,4.229375044059919
62225,4.131875684994232
62226,3.7117760063107914
62227,10.320455022274185
62228,1.2180977066639491
62229,-0.26967727239319106
62230,7.777220713635849
62231,-0.4281246367688495
62232,3.8793345324541195
62233,0.6501149228903713
62234,7.421538907032914
62235,7.616264105119897
62236,5.970524262893703
62237,12.66051521683749
62238,7.1493067063483
62239,5.600442047658801
62240,1.1491411039196202
62241,4.262335450901113
62242,11.483600929372017
62243,2.4936335103667298
62244,10.494458929682162
62245,5.446964101502524
62246,3.1709071381526335
62247,3.761026002664543
62248,9.676324463548452
62249,2.3784121029119465
62250,-6.566599664810376
62251,8.707438477785022
62252,3.680460710514573
62253,3.8633436021825536
62254,-0.28554248561833107
62255,3.361608696545232
62256,3.7191841716430285
62257,9.887624168225331
62258,2.5419462254080134
62259,-0.24715276999872912
62260,-3.436175297913496
62261,8.15170350735291
62262,9.144003509055977
62263,1.610225781968761
62264,12.481451849261461
62265,7.647088782486623
62266,-2.129161372238885
62267,5.969099917625977
62268,-0.495663891175818
62269,6.144725001158678
62270,-1.1796199539033774
62271,12.860104044572068
62272,-0.11305051714580447
62273,4.553333740467241
62274,9.548441779347838
62275,6.0115531294979245
62276,17.4476123987616
62277,5.484011143696449
62278,-0.9417253093419575
62279,0.7385304750926399
62280,3.6011639956590225
62281,8.873639696538397
62282,8.7963531870293
62283,10.226691198186721
62284,4.494944218425227
62285,0.005071515313005204
62286,-1.3441889243719485
62287,12.391304894317846
62288,6.790916530977912
62289,3.5952181117696593
62290,1.6829382683309917
62291,6.036713855652534
62292,-0.53175254531847
62293,11.62956290920585
62294,6.343621362406349
62295,5.521077538282737
62296,10.387262221413586
62297,8.216596658839677
62298,4.550405552177635
62299,14.943620401096636
62300,3.6231118194147216
62301,1.3198109439359635
62302,2.59683374266073
62303,4.78004775663347
62304,5.1421219072323385
62305,3.12987136711021
62306,2.8075959575766714
62307,9.63050091757233
62308,4.160040391135808
62309,12.685779811348683
62310,7.673343405394307
62311,10.89958263142247
62312,8.166589739558043
62313,1.6703046700847604
62314,-4.038109805141931
62315,-0.2913337939871114
62316,6.625420687591456
62317,-4.187921165500371
62318,3.880321118057176
62319,0.6077074735257859
62320,0.5946120649256263
62321,3.9766441393262832
62322,-2.0419364090956718
62323,12.3703743012404
62324,-3.224755469180294
62325,10.529625202997682
62326,-0.4954653173174146
62327,7.175202110257405
62328,17.772549754869267
62329,1.1687778411728618
62330,0.1332779347147985
62331,8.41111162848349
62332,10.72334226833955
62333,-2.58970581578134
62334,4.492596207532032
62335,-0.3921751458540338
62336,0.8587618397171117
62337,-3.2520165776227477
62338,2.273510326590713
62339,3.594102770639308
62340,-2.7011519634933134
62341,3.187822038846778
62342,7.994692006742102
62343,5.958343055865695
62344,15.381019169090887
62345,-1.514406596485434
62346,2.984853762019341
62347,-4.761225263925192
62348,12.677636321614175
62349,0.5270820223807615
62350,1.8930503832273138
62351,12.410322593762375
62352,2.0027016479406736
62353,4.6556485131318635
62354,8.911995603429803
62355,-0.5615436143459045
62356,-1.827996980126293
62357,12.368121064332636
62358,8.221440825516165
62359,11.464906644956676
62360,10.829166560750195
62361,-4.238896500565286
62362,-5.501985619873095
62363,-2.8562294985733327
62364,11.374928787860473
62365,-6.81958761932305
62366,11.15314178101101
62367,12.417921262842665
62368,11.26208350919823
62369,0.3325985206017695
62370,14.81385679240039
62371,5.615388198587638
62372,5.190935504390843
62373,9.747172473511638
62374,1.2829099336807426
62375,7.234950749584543
62376,1.1462602483528452
62377,7.03001295532253
62378,2.4737046816933157
62379,4.205983929716604
62380,4.578371142807276
62381,9.899805996587556
62382,5.848616448742065
62383,-5.966353383827143
62384,-2.9321220116085134
62385,-4.605225706818486
62386,14.878814557795096
62387,11.378671112783561
62388,3.920181130927297
62389,12.352485283842277
62390,-2.839565208356209
62391,4.093410209818142
62392,2.72412431630502
62393,-0.38523540336096557
62394,-3.102098373997066
62395,10.177698942263167
62396,9.353362134638257
62397,9.089787043771903
62398,0.3469338983618611
62399,-9.106367444464093
62400,9.314439933348098
62401,-3.0423968192337485
62402,-6.421367938403195
62403,0.4880760398499935
62404,-3.727689456716624
62405,-1.6954215958777192
62406,5.847169603085773
62407,-0.28048620661761414
62408,1.2241088816210655
62409,1.5651460809896405
62410,13.924960756202836
62411,-6.476106128935731
62412,3.2257568439331594
62413,18.0463597208879
62414,7.761902385371496
62415,1.5747197591923245
62416,-1.4494123724296775
62417,6.830211516248099
62418,3.9914559143884887
62419,12.173311398760779
62420,-3.827583069681903
62421,-4.596139689689787
62422,-8.401294174690353
62423,11.253099623477686
62424,1.5223412845443594
62425,3.1582371916426784
62426,0.9204835458367537
62427,5.6803611136980185
62428,7.001686543662316
62429,1.637184834442362
62430,-0.8825506667076182
62431,4.585194452757295
62432,8.607766314160875
62433,10.726026101518702
62434,3.1101429935764706
62435,3.5783050884309717
62436,-3.447090341273805
62437,-4.671021289132084
62438,10.268596823664868
62439,5.13633946081899
62440,9.816902793057988
62441,7.590769679961593
62442,0.5456203401922451
62443,11.003642374721185
62444,8.695899607529343
62445,10.655352037154113
62446,3.885474327741294
62447,3.830889314224148
62448,-3.703841464866022
62449,10.013990086576854
62450,10.280355628568667
62451,11.322793524213736
62452,-2.881130844009568
62453,-0.5458590233455889
62454,9.679737926217433
62455,5.014022760711013
62456,3.9336165613634453
62457,8.122169886301897
62458,8.007360563991284
62459,5.558257080097118
62460,-6.862199288059685
62461,7.290878025156774
62462,-0.20029569430687152
62463,2.2541968473134966
62464,1.231644738044762
62465,4.081166481022586
62466,-0.8284947953210257
62467,9.953024174764874
62468,7.567029728896986
62469,10.102609408534715
62470,6.63560917856238
62471,2.590411364693347
62472,8.302219054163036
62473,5.158296819034812
62474,14.5842002359512
62475,3.4526757790360083
62476,-2.9146994604170806
62477,2.554059225475811
62478,-10.752542075961594
62479,3.487856548261803
62480,10.585594940629369
62481,9.675428070237645
62482,14.822381197087342
62483,5.530594654272498
62484,6.410830724677725
62485,3.5204390190815755
62486,14.432780540155129
62487,6.211890778402291
62488,0.9563586020932201
62489,1.0980173339628678
62490,15.639325903586052
62491,-4.370733640927554
62492,-0.47527508047487
62493,-0.8401487149017223
62494,3.327320115679489
62495,7.369931040446303
62496,8.364683021967325
62497,10.798044721703604
62498,12.988784510415126
62499,11.202405238679592
62500,11.397127958013423
62501,7.107120319292195
62502,6.019545764589717
62503,2.957058998155425
62504,10.340265484184316
62505,-0.36216173599464047
62506,-3.7724517769364274
62507,2.8418684428288747
62508,13.41954210356084
62509,-0.41172651742745103
62510,6.055455964369299
62511,-0.7734231773029945
62512,5.436969757517923
62513,-5.729843150524431
62514,-3.499575385096873
62515,5.743790177595912
62516,8.493788526725638
62517,8.333451174058437
62518,-4.613538865118761
62519,8.645020424178659
62520,-3.587956658013616
62521,9.588103919398787
62522,-4.27164529669035
62523,5.753495182596058
62524,-4.022005724865109
62525,-1.92200177228434
62526,7.3399014915109255
62527,-0.4164135796315645
62528,1.3008730209692156
62529,-1.752793744962498
62530,6.284309102862322
62531,-8.677214893962264
62532,16.292509402767294
62533,1.6247593394507982
62534,-0.27647343361143006
62535,10.564390944447094
62536,7.313603875306265
62537,7.334617001734454
62538,2.1305635578074926
62539,-3.2968566031273965
62540,-5.315873094554354
62541,5.191925989252141
62542,4.390695766958778
62543,0.6758659497170949
62544,0.07543553394293574
62545,-5.897482751516656
62546,11.311632769445133
62547,12.550229633549794
62548,-3.0084734673041753
62549,11.175944890104482
62550,0.1370263885554304
62551,4.91903516071952
62552,6.595752836464651
62553,1.5902546582398072
62554,0.29804302565440716
62555,-2.8289566463758296
62556,9.694193076918083
62557,-9.716260984376149
62558,8.20503300132795
62559,2.591891269043545
62560,7.03486181125241
62561,5.555048653184507
62562,4.18878074391289
62563,8.774001441183238
62564,-1.2717289726145795
62565,2.6258554073963825
62566,13.023655451814959
62567,9.39131281629568
62568,-3.806882455028519
62569,2.2239409894348245
62570,0.48845338477177414
62571,4.982092293500247
62572,-3.4374044631521734
62573,2.508869379654671
62574,7.48312165871004
62575,7.746566465237407
62576,3.6163734035338786
62577,5.587832365104975
62578,-0.7702367272322961
62579,-8.494199423908292
62580,4.430879162598663
62581,-0.29503752242724635
62582,5.858884674657129
62583,8.201995361806025
62584,1.6936415665827336
62585,4.319753113040294
62586,8.353611095741678
62587,2.078042928607992
62588,-9.85497146513868
62589,-5.711247136807653
62590,5.343880935386473
62591,8.250905473732308
62592,3.9496548793946014
62593,9.969464723837522
62594,8.032800354636736
62595,4.30642110542424
62596,4.599143636249028
62597,1.1791215022278705
62598,-4.397422588617699
62599,-3.8158061699462023
62600,1.4452588451297088
62601,5.230228551382265
62602,-1.085009262068929
62603,-1.952708323366021
62604,7.711264573520051
62605,7.889739050068091
62606,-8.847856604566196
62607,5.043499546090292
62608,-9.587464970830355
62609,13.094179729335497
62610,9.499518881738567
62611,4.754475094534996
62612,1.6383224455930896
62613,11.352524523127801
62614,2.1505331838908943
62615,-7.063810025797716
62616,7.812977017566218
62617,8.373871698831367
62618,-1.9297607915490016
62619,7.936998996378545
62620,11.67453723335562
62621,-7.77235368568313
62622,4.3719270677460145
62623,2.6205963073102416
62624,3.4694529165114862
62625,13.76337498048225
62626,3.759316068264176
62627,5.964472334322512
62628,5.031153722176743
62629,4.404030109095729
62630,8.543325191687325
62631,3.0249889202130253
62632,-1.0210321484478129
62633,10.130511321493573
62634,0.12607221143350794
62635,7.84119824114669
62636,-5.205393989177768
62637,-2.3196894045790057
62638,-3.601707864608623
62639,-2.718518732383336
62640,-0.555469836737189
62641,-1.430510375832921
62642,3.9247746642801955
62643,5.886476163724231
62644,-1.750822482018319
62645,5.594359445900203
62646,14.746426039564279
62647,4.24827380059872
62648,9.35804033137454
62649,1.7733682342384798
62650,-6.796668570734103
62651,-1.093647709366415
62652,-0.1920508466700447
62653,-8.424041754021117
62654,9.745636709244963
62655,4.053652683296973
62656,3.4176519778639403
62657,7.165142688926246
62658,0.6145404673956469
62659,11.393862565337876
62660,6.244993629618817
62661,8.962564267959985
62662,-1.279472827894087
62663,8.72698521194204
62664,-2.105919422153032
62665,6.741589702457658
62666,-0.3014818987370923
62667,8.482454533763464
62668,-5.751723736598556
62669,8.457194601218172
62670,8.399774572673351
62671,8.708152969109701
62672,-1.8313391462174473
62673,2.4363669463655233
62674,10.345738948384309
62675,-0.9944882993574431
62676,3.1633130362180024
62677,-1.1020962679418906
62678,3.463539863008589
62679,-7.84809143051372
62680,9.016348850693623
62681,2.491263093781698
62682,-2.4352009669829604
62683,12.548901981616103
62684,2.7124986461332625
62685,10.629406191108643
62686,-2.1130258315801944
62687,10.941767821167968
62688,7.737008428066595
62689,0.24113212118857147
62690,-3.331747612734713
62691,4.107186253004329
62692,3.9384051059844247
62693,-2.9747682803220767
62694,4.816451571039214
62695,-5.1047053743857
62696,1.6541879189255582
62697,9.000864704681597
62698,-3.555674674494066
62699,-6.411500117226725
62700,-5.2289118935126995
62701,1.8963751625135228
62702,2.525859908063099
62703,5.110507948093131
62704,-6.313031680519139
62705,1.0490736192679473
62706,-2.3071349576412836
62707,3.7293762520984286
62708,9.308378543362018
62709,-7.879542506021158
62710,-2.168629329300823
62711,-4.72476108524231
62712,-4.041389649566315
62713,8.015504566855114
62714,1.266262781811176
62715,-4.28361487923611
62716,-7.9244842878975135
62717,6.39636840220947
62718,6.555964214669915
62719,7.013839504620322
62720,8.399287178886823
62721,-5.212852681807467
62722,6.735631065309861
62723,-0.04330760127463522
62724,-0.06054477929794545
62725,4.5219205341461475
62726,11.820515328254228
62727,3.8950754223275554
62728,11.14240537231947
62729,5.399002749961648
62730,9.069134663425983
62731,4.113229500224097
62732,3.4661036449953992
62733,15.471066793096327
62734,-2.872349638819358
62735,12.98820344045986
62736,4.1185450200938725
62737,1.5584137176450725
62738,5.986110675676456
62739,6.438558872597489
62740,2.1379785020284254
62741,1.158424673588524
62742,9.6340443677498
62743,7.790299131674248
62744,2.5039707834304057
62745,10.489993030640264
62746,5.0037558649331455
62747,0.016626591035369495
62748,-5.580468759709672
62749,11.401470024858058
62750,3.97371666075855
62751,9.727581764643702
62752,-4.0801000342220375
62753,6.3274573816187925
62754,5.9655583184348595
62755,-5.4170623974475
62756,-0.09035855859558314
62757,-4.375624345527223
62758,-5.711245972811783
62759,-0.1835251304859597
62760,1.4436939285155022
62761,4.793294456028925
62762,-5.243293915375191
62763,6.536931218599349
62764,-0.6915326875489443
62765,6.422043652769821
62766,11.409785616460287
62767,0.7023944323319291
62768,5.146586778236989
62769,6.7447699907476375
62770,11.092539699546801
62771,6.87561088112537
62772,4.234080752574917
62773,-1.0023650149364516
62774,2.255265321845385
62775,1.4837453101932487
62776,11.125396960168384
62777,-0.34930605538454434
62778,7.6120488131631525
62779,14.343400774286437
62780,-2.413284119456992
62781,6.676859182443236
62782,-7.380766923783996
62783,12.664039370941278
62784,5.549713791359876
62785,9.579844129577562
62786,3.42382894779241
62787,-5.103497673225853
62788,7.342347559375401
62789,6.039644021744438
62790,9.04984936479999
62791,7.186838060841347
62792,5.752784383972599
62793,1.8282650357001013
62794,0.1628607857522612
62795,8.284008194258158
62796,1.0039815278442057
62797,-1.6006310543705033
62798,-8.51910365611496
62799,11.76505246895424
62800,-0.1952717863952561
62801,-1.2799583674273793
62802,9.673787036933044
62803,5.558637983545292
62804,14.466219843271045
62805,10.27181700185537
62806,6.1604052302025485
62807,-1.6427233701667625
62808,8.811912191675654
62809,8.269523294580408
62810,5.980589952442401
62811,-5.835506955905431
62812,6.044521954819661
62813,5.7392459107992435
62814,-7.051923362902642
62815,12.0374182784362
62816,11.301270438993814
62817,0.3390240774673809
62818,7.8009703659501834
62819,4.985496031636178
62820,15.676570108121982
62821,5.408056450210652
62822,8.67289079258506
62823,-1.2407947894258682
62824,-0.4266519859932918
62825,-4.478976615073669
62826,5.322501265327944
62827,0.952342625369711
62828,-1.1178803620445408
62829,11.398513660764788
62830,11.804400825414024
62831,3.8989675641608743
62832,-9.791230328033748
62833,3.162431197784742
62834,9.72798997911248
62835,12.998831027868622
62836,5.511956519634612
62837,-2.8371895884020333
62838,-1.576059653459768
62839,9.311714486118406
62840,-0.7208758069090969
62841,-3.880442555458471
62842,10.89136413785575
62843,5.002183953406275
62844,8.213963395601379
62845,-4.298639697021672
62846,0.33846278396676244
62847,3.415487790456983
62848,1.759077338006164
62849,3.4561608930986423
62850,8.549935494546094
62851,2.7536613698959465
62852,12.420827214868623
62853,7.74914436351157
62854,7.8593850807817045
62855,2.847476423700245
62856,-7.852988836111119
62857,6.080081665281545
62858,0.08173364218340526
62859,9.684602714057865
62860,-0.10635604389584252
62861,9.36624650986328
62862,7.254369112709857
62863,7.995098120929941
62864,4.404123222411143
62865,4.253738791060602
62866,5.722308357881916
62867,8.094238184613959
62868,4.208873945791445
62869,-2.7507134042664245
62870,-1.4652127770454917
62871,7.744734474670101
62872,-0.36611143842641597
62873,2.020793316514767
62874,-1.7014833568483207
62875,12.329868924715342
62876,5.620722216663069
62877,7.206977841882156
62878,12.95264373099441
62879,0.0515568263557321
62880,-9.705303039709749
62881,11.441957316047283
62882,0.3137027441074655
62883,0.5609188512682005
62884,2.6653023937887257
62885,11.893824269250702
62886,-0.12115831333116556
62887,6.9463918410692855
62888,6.076291247030221
62889,3.8456890776005603
62890,8.403900584380805
62891,3.7330179129694647
62892,3.548073201356997
62893,0.5862378593912914
62894,-9.988549361813734
62895,-5.920401673993388
62896,8.726445065855454
62897,8.940135832051617
62898,2.683064836192243
62899,2.6989033166926633
62900,4.213981359369686
62901,4.627730570739744
62902,7.424205754939841
62903,-5.3872424759210915
62904,-1.697644442778652
62905,11.108058868896395
62906,-3.1852466470002727
62907,5.934024633495277
62908,-7.012916560259141
62909,-1.7927022473844128
62910,-6.84655457660375
62911,1.6594001301801977
62912,9.24991074642202
62913,9.098729821139292
62914,4.293242284923208
62915,14.499083294064274
62916,-1.3753955980862504
62917,-6.640761008108818
62918,7.957966348632134
62919,1.6804439586900044
62920,-3.6219001581032266
62921,6.798675959538178
62922,14.319798605762813
62923,-0.07238148409422786
62924,4.864636438599102
62925,9.06085807924213
62926,1.467388695903245
